EDUC90,HRLYEARN
1,7.5
1,9.04
4,15.71
3,7
5,28.85
4,19.67
4,20.67
4,26.15
4,19.99
3,16.41
5,14.6
1,7.7
2,8
3,8.45
2,4.49
6,36.06
1,10.94
5,24.04
2,5.25
6,38.46
4,15.31
2,11.15
5,23
4,29.23
2,9.11
2,10
2,11.92
2,26.44
2,20
6,35.1
4,35.71
2,9.23
2,8.39
5,28.37
4,15
2,22.05
5,32.05
4,15.75
3,13.95
3,15
0,11.48
2,7
4,10.78
5,25.6
1,6.85
1,8
6,32.97
4,15.87
2,10
4,19.01
2,18.5
3,23.7
4,31.09
2,20.75
4,31.25
2,10.25
1,8.5
4,15.75
4,13.85
3,9.5
4,19.23
2,8.75
3,14
5,19.23
4,19.99
5,15.46
1,6.85
1,6
4,9.25
2,20
0,12.5
5,31.85
4,12.5
4,15.81
3,13.75
4,11.5
4,27
5,37
2,25.8
3,7
0,8
4,20
3,15.11
2,5.8
1,8
6,35
2,11.25
5,25.48
3,6.85
5,21.63
1,22
5,19.71
3,24.04
4,6.85
4,6.9
2,14.29
2,18.27
2,8.3
4,29.5
3,6.9
0,8
3,10.31
2,12.47
2,10.5
4,14.42
1,5
5,23.08
2,16.19
4,12.5
0,8
2,7
5,30
5,9.23
4,16.5
3,14.42
2,17
4,16.41
4,11.28
4,6.77
6,21.09
6,18.46
4,16.5
1,11.5
1,13.15
2,7
4,12.7
4,16
4,10
4,27
2,20
2,7.5
2,22.44
4,8
0,8.25
1,6
2,18
4,25
3,10
3,30.77
5,12.02
4,12.5
4,26.44
6,19.23
2,21.5
2,12
0,10
2,9.5
2,12.1
3,14.65
3,13.46
2,14.32
4,10.2
3,12.82
4,25.64
2,19.2
4,20.51
5,29.74
1,5.5
5,12
4,12.5
3,8.32
4,9
3,17.31
4,16.35
3,17.44
4,25
5,22
1,7.35
4,15
2,19.23
5,24.58
4,13
5,40.11
6,18.75
2,7.5
6,16.48
1,9
1,9
2,6.86
4,25
4,9
6,9.47
4,13.5
4,16
4,19.49
4,23.11
3,19.23
1,8.57
1,6
4,13.59
2,16.67
1,23.45
1,12.02
5,28.64
4,28
5,22.04
6,20.19
5,25
4,40.87
4,15.38
1,8
4,6.95
4,14
4,23.08
4,6
4,17.27
6,30.29
2,15
2,29
4,15
0,3.04
0,15
2,8.5
6,24.52
4,16.5
2,19.23
6,23.08
4,15.59
2,12.71
3,6.95
4,11.18
5,23.08
4,11
5,8.72
1,6.85
0,7.5
4,15
6,31.25
2,10.63
3,5.5
0,13
4,10
4,12.5
6,13.75
4,10
4,26
6,27.4
4,14.49
3,13.46
0,8.5
5,24.62
4,18.33
5,9
3,6
2,26.92
2,16.15
0,5.5
5,26
4,14.97
2,21
4,15.62
6,27.69
4,12
4,12
3,8.5
2,11.68
1,12.82
1,14
4,21.5
4,10.58
1,8.18
4,6.8
5,23.08
3,9.23
2,7
4,18.17
4,18.18
4,10.76
2,8
1,18
3,6.85
4,20.51
4,8.67
4,17.95
4,5.3
4,15
5,11.79
5,19.23
1,8.55
4,22
5,9.62
1,22.98
1,20.34
4,17.63
4,14
1,5.9
5,8.5
4,7
3,5.65
1,12.47
4,19.23
1,6.85
4,8.85
4,14.42
1,7.5
0,10
5,14.42
0,6.92
4,17
6,25.51
4,15
1,19
2,6.58
1,25
4,15.76
4,17.09
3,12.47
4,20
4,16
4,22
4,11.54
3,11.05
2,10
2,7.25
2,14.5
2,17
3,8
4,12.82
4,29
3,12.45
5,12.02
0,18
4,16
5,27.08
6,22
5,21.98
4,14
4,13.52
4,19
5,27.79
3,15.38
1,11.34
4,19.2
5,22
2,11.5
4,7.7
2,12.7
5,20.33
1,6
1,17
5,30
2,18
5,12.5
2,24.04
2,14.42
5,11.79
3,12.42
2,10.76
4,16
4,6
1,12
2,6.5
4,24
2,6
2,10.15
4,16.15
5,26
4,5.6
4,14.5
2,20.15
4,23
0,10.4
4,12.74
5,10
1,16.53
0,14
6,27.47
4,26
5,24.52
1,7
6,19.23
2,25.48
4,12.98
6,23.31
2,19.23
1,17.29
4,14
4,12.52
4,13
1,8
3,6.25
4,24.11
2,21.8
4,6
3,17.44
2,12.05
2,13.59
5,8
1,6.5
3,20.82
0,7.5
2,14.3
4,19.57
4,12.84
5,7.44
4,15
4,10.96
4,8.35
2,6
5,21.98
1,10.75
2,5.13
4,12.7
1,18
3,13
4,25
4,25
5,17
2,9
2,14.29
6,4.62
3,7.5
5,17.79
4,9
3,12
5,21.54
2,14
5,18.12
2,8
4,17
4,13
2,13.46
2,7.5
2,7.87
4,21.98
2,13.72
4,9.6
4,17.44
4,9
2,11.36
5,19.23
2,7
4,9
5,17.85
0,17
3,24.04
4,14.07
1,28.85
3,5.5
3,11
2,17
4,8.5
5,22.69
5,13.46
5,17.23
5,20
4,21.63
2,12
3,7.14
4,13.99
4,12.98
5,21.63
1,5.5
4,9.42
3,20.19
4,28.63
2,22
4,11.4
6,26.92
2,13.33
1,8.66
4,10.73
2,5.25
4,10
1,6.9
5,16
2,17.15
5,23.08
6,20.08
4,14
5,25.48
2,25
4,13.5
4,10.29
2,12
2,15.9
4,12
2,40.49
3,20.5
4,18
4,21.33
1,21
4,13.5
0,10
4,23.89
3,22.31
4,12
2,17.17
4,10
2,22
5,17.5
5,11
5,13.78
1,5.4
2,10.31
2,20.25
2,28
0,12
5,21
3,11.74
6,25.64
5,27.88
4,7.2
2,24
3,5.75
4,22
2,8.5
6,24.04
0,5.75
2,20
4,8
4,10.52
5,8.5
4,26.92
4,5.5
4,25
4,19.23
4,14.29
3,11.65
2,10
6,30.22
2,12
5,23.43
6,22.12
1,7
2,13.25
2,10
3,9.62
2,7.35
1,10.79
4,12.37
4,26.44
5,26.92
6,10.26
1,10.75
1,6.25
4,27
2,10
4,8.5
1,7
4,5.75
5,19.23
4,18
4,7.21
4,10
2,22.12
0,5.5
2,8
4,9.5
5,10
4,10
4,14.86
1,19
1,21
2,16.03
4,19.67
4,24.04
1,18
0,17.5
4,16.25
2,26
4,12.03
4,9
5,31.25
4,19
4,8
3,10
4,12.15
5,14.42
0,14
3,7.21
4,26.5
3,11.2
2,16
4,9
4,36.06
1,23
4,17.5
4,7.5
5,13.45
5,9.09
5,26.92
3,9.8
4,9.46
6,29.23
3,14
5,9.65
1,13.85
4,17.65
1,5.5
1,7.1
2,9
4,20
3,7
2,19
5,11.5
4,13
4,15
2,5.5
4,9.62
4,19.83
3,18
1,15
5,22.57
4,17.31
4,29
5,21
2,7.5
3,7.25
4,21
5,26.28
4,19
2,15
4,8
2,16
6,31.25
0,6.8
1,6.85
2,7.5
2,14
2,20.59
2,7
2,18
3,15.04
4,15.5
2,18
1,5.5
2,6
3,10
1,13.58
4,10.55
2,7.75
4,10.1
4,9
5,10.71
2,7.2
2,14
4,26
4,13.55
4,20.6
2,8.35
1,5.75
4,21.5
3,10
2,11
2,6.88
4,8.5
1,16.99
5,6.9
4,19.18
5,25
3,17
4,17
4,17.23
3,19.23
2,7.25
4,8.5
2,15.16
2,11.54
4,14
5,15.14
1,5.5
4,12.85
2,7.25
2,7
2,14
6,52.31
5,26.44
2,20.19
6,7.69
4,11
4,7
3,16.17
1,11.3
4,17.67
0,18.2
6,36.06
1,14.9
1,13.33
0,11
4,12.02
4,7.5
3,5.25
4,31.25
4,20
1,6.25
6,34.62
4,38.46
5,8
4,14
2,7.85
2,15
4,10.98
3,16.63
1,6.85
1,12.24
4,12
2,15
2,15.38
4,21.37
4,12.5
2,10
4,14.63
3,15.69
4,8.37
2,18.5
4,14.16
2,22.96
3,8
3,6.5
1,16.26
4,21.8
6,27.81
3,10
4,15
3,12
4,16.83
4,12.69
1,15.5
2,7.81
4,7.5
2,13.23
3,7
4,20
2,26
0,6.85
2,21
4,19
1,6.85
2,16
2,6
2,12.5
2,20.73
4,14
5,21.47
4,14
5,15.9
4,20.04
4,12.35
2,11
0,16.39
2,25.39
4,15.76
2,9
4,11
1,9.25
4,7.3
2,18
3,21.63
4,13
1,7.18
2,10.49
4,30.22
4,19.97
3,6.92
4,20.48
5,32.69
1,15
3,6
4,15.01
4,10
5,11.67
4,34.19
2,6.25
3,26.57
4,22
2,9
5,50.61
4,8
3,9
3,15.75
4,5.6
5,13.44
4,7
4,18.75
1,10.25
4,23
3,22.3
5,32.69
3,7
4,27
4,27.04
3,6.9
2,17.03
1,15
1,12.85
2,29.91
3,5.4
4,8.28
2,8.5
2,11.9
5,15.38
1,6.85
5,13
2,16.5
0,8
1,23
2,6.85
0,20
6,16.83
3,6.9
2,16.48
5,32.21
4,19.81
4,16.48
4,15
4,12
2,7.22
3,20.19
2,12.8
1,7.15
2,26
5,24.23
3,6.4
5,13.32
5,14.87
4,26
4,17.07
2,12.02
5,23.08
4,18
2,7
3,26.18
5,31.25
1,16.73
4,8.65
5,10.18
5,18.46
6,20.51
5,15.38
4,14.95
5,20.83
4,19.23
6,32.31
4,26.22
1,7.5
4,31.14
2,6
2,9
1,5.85
4,20
2,23.08
2,11.5
4,21.63
3,24.04
4,24.14
2,6.8
4,23.35
4,17.74
2,9.45
0,8
6,50.48
3,15
5,10.23
4,12
4,23
6,30.77
6,28.57
1,11.54
2,8
4,9.5
4,8.69
2,12
2,9.65
1,5.4
2,9.5
6,16.83
5,21.5
4,9
4,9.95
2,7
2,13.1
4,7
4,25.5
5,9.38
4,7
4,7
2,8.5
4,6
1,11.7
4,23.08
1,20.92
6,41.03
5,26
4,22
5,30.13
5,34.62
1,5.75
1,22
2,16
0,22
4,22.44
2,15.5
1,8
4,8.57
2,13.38
4,12.02
1,16
2,7
2,11
4,13.06
5,23.43
1,12
3,17.95
0,9
4,25
1,5.5
4,16
4,9
2,22
3,7
2,10.5
4,10.69
4,9.25
1,9.28
4,18
2,6.1
1,10
2,9.23
2,12.5
2,19.23
2,6.9
4,23.51
2,8.45
3,10.1
2,11.43
4,19.23
3,6.28
4,15
2,7.35
2,17
2,19.23
2,17.6
2,8.85
4,17.54
2,9.8
1,5.5
2,17.77
0,9.1
2,5.5
3,13.75
1,8.1
4,12
4,23.35
3,8
1,14.26
2,27.47
4,22.8
3,6.9
1,5.5
5,16.83
0,7
2,12.5
3,25
2,6.9
2,13.74
4,12.41
4,26.08
4,15.38
2,20.51
2,14.27
4,9
4,14
4,14.4
1,7.5
4,11.54
6,32.97
3,7
4,10.25
1,8.27
1,16.75
1,10.2
4,12.8
4,9.48
2,9
1,7
3,20.83
4,7.49
5,8
4,10.96
2,6.85
4,13
2,21.25
3,5.6
2,24.52
5,29.95
4,54.95
1,8.94
4,10.58
4,28
1,6.25
1,8
5,35.56
2,7.5
4,24.62
2,32.05
2,16
2,21
5,52.88
5,20
4,16
1,6
4,19.23
4,14.71
6,24.04
4,13.18
1,6
2,7.13
4,13
4,23.35
1,15.87
4,5.5
2,18.51
0,7.3
3,16.03
4,10
3,10.77
4,7.69
1,7.5
1,15
5,21.98
4,20.24
3,6.25
4,18
4,19.23
1,4
1,10
4,12
4,43.27
6,29.49
1,16
5,22.49
5,49.52
5,20.61
1,12
4,13
4,15.38
4,34.19
1,12
1,16.83
1,15.5
1,6.92
4,8.32
2,14
4,6.9
1,9
2,6.86
2,9
0,10.42
4,10.63
2,15
4,13.46
4,22
5,26.04
1,19.44
3,19.23
4,24
1,8.5
4,14.42
3,6.67
1,5.38
4,7.1
1,6
4,19.23
2,11
5,15.18
3,12.98
2,19.8
2,5.5
4,32.97
2,5
3,10.54
2,13
1,17.87
0,13.75
4,9.11
4,9.5
4,24.04
3,20.51
4,5
3,6
5,31.25
4,9.62
2,14
3,8
1,13
1,5.5
2,16.67
3,10
2,9.13
4,13.07
2,9.23
4,11.9
1,23.8
1,16.25
2,17.61
2,10.88
1,9.25
4,6
0,11.75
4,26
4,8.17
5,15.64
5,25
4,12
3,18
3,11.25
5,18.27
1,28.85
2,11.47
3,5.25
2,6.2
4,20
2,6.85
0,11
4,10.5
3,11
1,12.09
4,16.17
0,12
5,20.24
1,6.3
4,24.11
2,6.85
5,41.03
5,22.56
1,6.5
1,16.14
3,10
3,10.5
5,21.63
4,15.93
2,9.09
2,10.9
5,14.57
4,46.24
5,40.38
6,32.69
3,26.35
0,14
6,36.54
1,11.67
1,8.54
5,28.21
6,24
2,15
4,14
1,6.85
4,11.33
6,43.27
2,10.38
3,14.67
4,25.3
5,24.04
5,20
2,19.23
4,10
4,27.1
4,12
2,8
4,6.85
5,13
0,7.5
4,7.5
4,21
0,18
4,12
3,14
2,13.46
2,28.85
5,7.5
2,10
2,10
4,22
4,18
2,23
3,7
2,13
1,10
4,9.55
6,24.52
0,2.1
2,8
4,10.27
3,10.1
1,7
4,15
2,5.5
2,9.75
1,18
4,18.5
5,14.92
6,28.85
3,9.5
5,9
0,6.5
5,26.44
3,20.67
5,32.21
2,17.69
4,8
2,11.3
3,5
4,8
4,20
1,16
3,7.15
4,6.85
3,11
5,32.05
1,5.65
5,15
4,18.83
2,11
1,17
5,29.33
3,6.9
4,18.92
1,11
3,13
6,11.88
4,12
4,13.85
4,23.3
4,15.13
4,12.5
0,11.31
5,12.5
4,8.83
4,29.75
4,5.91
4,6.3
2,10.04
3,20.6
2,14
1,5.95
1,5.4
1,6.25
6,23.63
5,22.05
1,7
2,17.31
5,14.29
4,27.47
3,8.33
3,9
4,28.31
3,9
2,14.65
2,13.85
3,15.86
6,18.46
4,13.75
4,21
4,14.5
1,12.5
4,13
3,6.7
5,33.22
0,5.21
3,6.85
1,18.17
3,10
4,7
3,17.47
4,18.2
5,21
4,10
4,6.87
3,15
2,13.3
2,23.15
2,19
0,11
4,29.81
2,7.5
6,27.69
6,20.51
1,13.25
4,9
1,20.51
5,6
4,21.63
0,9.3
2,8
5,21
4,9.75
3,8
5,11.75
3,7
4,10
2,14.99
4,9
1,23
2,14.09
2,10
2,7
3,40.51
5,46.15
4,30.77
0,9
3,12.24
4,9.55
2,21.75
2,3
4,8.5
6,26.44
3,7.5
4,7.15
4,26
1,13
3,11.28
4,8
1,13.75
5,25
0,7.75
2,23
2,10.05
4,5.4
1,14.45
6,15.38
4,7
1,10
6,15.38
3,7
1,8.54
5,13.16
2,5.95
1,14
2,10
2,16.21
4,10
5,10
5,7
2,7
1,5.71
2,6
3,7.35
0,11.3
3,6.9
3,12.71
5,18.75
4,9
4,25
2,5.5
4,9
1,7.5
4,26.5
1,16.53
2,15.53
4,7.5
1,14.23
3,15.93
4,4.02
4,13.5
1,17
3,16.06
3,7
3,14.5
4,26.5
1,14
2,11.88
4,15
2,13
6,27.69
0,13
2,13.5
1,14
2,17.15
1,11.5
2,6.85
4,26.29
4,10.77
2,9
4,10
5,7.21
4,15
4,13
4,14
3,7.58
2,24.04
2,15.38
3,7.35
4,19.23
3,18
2,8.75
2,25
4,19.71
4,16.83
4,20
4,13
5,23
2,8
1,9
4,16.84
2,12.33
1,8.75
1,7
2,14.5
5,31.25
4,8
2,8
4,10.57
2,25.48
0,6
5,19.23
4,8
6,28.85
4,16.41
3,8.5
2,6
3,21.85
4,12
4,23.08
2,10
4,12.92
2,17.09
1,20
5,21.79
4,17.09
5,26.92
1,16
5,28.85
2,9.57
4,19
4,13.65
4,7
6,19.23
4,10
3,33
5,15
3,10.5
2,11.06
5,17.85
4,26.97
5,23.56
2,8.5
1,19.66
5,18.46
5,7.69
5,12.02
0,7.8
6,15
2,33.65
2,16.48
4,7.25
6,8
2,10
4,21.54
1,9.38
5,15
5,21
1,10
2,11.43
4,15.75
5,27.47
4,18
1,11.06
4,29
1,9
3,14
3,14
2,30
4,18.43
4,24.04
2,15
2,38.46
3,18.87
0,14
2,12.85
0,7.25
6,17.79
4,9.75
1,9
1,9.36
4,16.35
1,6
5,20
4,8.75
4,12
4,10.5
5,27.95
2,6.5
4,9.5
1,14
2,16
5,28.85
2,15.53
1,6.85
2,5.5
0,25.6
4,24.99
2,7
4,7.2
1,15.62
0,15.98
4,20.8
2,9.9
3,5.4
5,36.04
4,7.73
4,12
3,11.79
3,27.88
4,23.08
1,11.5
3,5.4
4,19.95
6,26.44
4,14.5
5,11
3,15
3,7
1,25
0,8.61
4,22
4,14
4,9
4,13.5
1,6.85
6,9.5
2,14
2,6
2,14
2,8.75
4,21.69
3,15.71
1,12.3
2,6
2,6.9
1,16
4,7.5
1,12
4,37.27
4,24
6,40.87
4,12
2,14
0,14.96
4,13.85
0,17.4
4,8
4,12.02
5,19.23
4,24.1
5,64.1
2,11.01
2,12
4,7
4,20.63
4,5.25
3,6
4,12.78
0,20
4,11.5
2,11.5
4,12.52
4,18
4,11
6,21.37
1,7.8
0,16
1,6
2,22.19
4,7
4,26.8
2,10
2,7.15
1,7
4,11
1,9.15
1,12
6,27
4,22.23
4,22
4,8.5
6,20
5,16.48
2,10.78
1,2
1,6
1,7
3,10.1
2,17
1,20.83
4,8.74
4,16
2,21
3,5.65
1,12.5
1,13
2,10.4
2,20.25
4,6
3,6.8
1,12
2,19.05
4,13.75
4,7.5
3,6.1
3,17.31
3,9.81
2,21.1
2,25
4,23
6,27.47
6,17.58
5,25.51
1,7.5
1,16
5,28
0,10
4,15
4,24.04
3,15
4,16
1,13.22
2,15.3
4,28.85
4,10.38
1,7
4,15
4,19.69
5,24.87
3,10
1,5.77
3,22.86
5,12.24
4,20.88
4,12.02
1,8
5,19.23
3,21.15
2,6.1
5,43.96
1,13.61
4,22
1,7
3,9
1,19.23
5,35
3,13
5,24.04
2,23
1,6.85
1,10.3
5,15
4,12
5,18.75
3,8.5
4,10.25
2,22
3,8.5
2,25
4,8.79
5,21.54
4,13.25
2,7.35
6,10.36
3,7.15
4,13
5,12.5
2,12.5
4,21.63
6,23.58
4,6
2,30
4,8.25
0,23.77
4,25
5,10
1,7.15
4,15
0,9.5
1,7.5
6,16.92
1,21
4,35.69
4,7.1
4,48.08
4,9
2,16.15
1,14.3
6,27.32
1,8.33
0,12
1,18.75
5,12
1,8.25
4,12.09
5,31.25
4,5.77
4,7
6,5.24
4,24
6,23.08
1,25
3,24.4
5,21.98
1,15.46
4,8.08
3,7.4
6,20
4,12.5
4,13.42
3,9
4,6.9
2,6.5
4,15
5,21.54
1,12.25
2,30.77
4,20.77
6,20.19
4,15.87
3,23.08
1,6.9
6,6.67
2,17.63
4,19.9
2,7.08
1,11.25
4,5.77
5,12.67
3,18
3,21.15
4,19.23
6,10.26
1,11.75
4,17.8
1,12.5
2,12
4,7.5
5,41.58
4,9
4,13
4,10
3,12.41
5,20.99
4,19.37
4,8.88
2,15.38
2,15.05
5,18
4,24.23
6,21.15
5,22
2,7
4,12.85
2,18
4,13.06
1,6.4
2,9
3,16.38
4,25.64
4,25.13
2,7.35
4,7
2,9
1,7
3,15
6,23.08
4,19.31
2,25.99
5,27.5
5,27.5
4,13.93
5,8.75
2,10
4,12.09
6,15.87
2,5.5
0,12.09
2,15
2,6
3,14.4
1,7.85
5,5.5
6,20
5,10.48
0,9.7
2,15
1,5.5
2,7.65
1,11.35
3,6.85
3,7
3,6.85
4,6.5
1,20.8
2,11.54
4,15
4,9
2,8.33
5,17.89
1,22
4,22.6
2,11.5
4,13.51
2,22
0,12.99
1,7.75
5,20.24
4,31.25
4,12.5
4,23
4,24.05
0,12
4,14
4,26
5,41.83
4,13
1,8
5,10.71
2,13.65
2,8.72
3,23.5
1,14
4,8
2,11
5,28.72
4,10
4,12.12
6,27.69
3,9
2,8.09
5,16.32
6,23.08
2,7.2
2,9
4,12.5
2,6.75
4,16.71
2,9.23
4,22.15
4,36.84
5,35
1,6
4,22.87
2,7
4,15.16
4,19.18
2,10.8
1,6.9
4,10.2
2,12.5
0,5.5
2,8.5
3,6.5
3,5.6
6,13.2
5,26.67
2,15
4,19
4,10.9
5,21.63
3,6.85
4,15.87
6,50
3,9.38
6,33.65
1,13.2
4,22
6,53.42
2,14.42
6,27.69
4,22
2,11.6
5,9
6,22.6
3,28.97
1,9
6,34
1,6.85
4,16
1,16
4,25
2,19.5
5,11.54
5,35.9
3,12.95
1,8
2,18.5
3,19.23
2,20.59
1,8
4,10.26
3,6.85
0,9.42
2,4
4,29.75
4,41.58
1,6.5
2,21.63
4,33.33
4,20.88
4,22.23
2,14.5
1,11
1,8
4,21
1,11
4,19.36
0,11
4,25
6,11
2,32.31
4,21.72
2,5.81
4,24.04
4,13
1,10
2,13
4,15
3,14
4,17
5,17.31
4,10
4,12.82
4,24
1,5.65
0,7.5
2,7.35
4,8
1,17.44
1,5.5
2,7.15
5,16.02
1,10.5
3,9.9
2,7.8
2,9
4,13
4,23
4,21
2,14.08
5,11.45
4,9
5,18.59
4,24
1,13.45
5,24.36
1,22.7
4,23.31
4,13
2,22.23
3,22.87
4,10.5
4,9.54
4,19.25
3,13.5
2,9.65
4,19.26
4,16.95
1,6.25
4,10
4,25
5,17.31
3,19.78
5,18.27
3,11.5
4,18
4,11
4,6.9
2,13.22
0,6.15
1,22
3,10
1,6.25
4,21.65
2,12.62
2,21.63
4,25
3,16.74
4,13.43
4,8
4,26
2,24.84
4,29
3,15
5,19.23
5,21.98
4,17
4,10.7
4,18
4,9
1,9.25
1,16.7
1,25.13
1,7.05
4,10.4
4,33
1,5.5
2,8.74
6,30.29
2,14.3
1,22.45
4,20
4,16
2,9.6
4,20.51
4,14.71
4,18
4,43.59
2,7
1,10.85
3,17
4,15.38
1,5.7
2,8.65
2,7.8
2,7.5
4,12.4
4,15
4,15.38
5,19.71
6,23.56
4,12.98
4,28.85
5,12
6,31.87
4,7
3,10
2,25
2,9
2,10
5,18.27
3,6.85
1,7.5
4,16
2,28.57
4,16.59
5,25.26
0,9.5
1,6
5,25.64
1,15
4,7
1,13
6,6.8
4,18.1
2,9.46
2,6
1,13.34
1,10.48
6,30
6,17.23
1,8.87
1,21
2,10.7
5,13.54
1,17
2,14.35
2,6.85
4,10.78
4,13
2,12.69
3,9
6,25
4,14
4,14.15
1,11.43
4,22.5
6,17.95
2,18.85
3,15.59
5,20.28
6,31.7
4,16.5
5,26.39
1,14
4,19.23
4,14.44
2,8.5
1,13.25
3,15.38
5,14.96
2,8
0,16
4,9.5
1,24
4,16.25
6,8.59
1,8
5,7.6
4,33.3
6,30.77
5,28.9
1,9
1,5.75
4,13.72
1,14.65
3,5.75
1,10
5,10
1,5.6
0,8
4,23
4,8
4,22.67
0,10
3,11.68
5,30
6,29.72
4,10.58
4,18.46
1,10.85
5,17.95
2,6
6,51.28
3,29.81
5,23.37
2,62.5
2,14.13
4,16.92
4,3.08
4,14.49
2,6
2,25
2,12
3,7.25
2,9.3
5,21.15
5,26.4
4,15
4,7
0,8.5
3,6
4,29.87
0,9.5
2,8.35
4,15
4,13.5
2,9.12
1,7
0,23.63
1,8
4,23.3
4,6.77
2,10
1,5.4
2,4
4,16.5
4,7.36
4,22.3
6,22.28
4,12.2
4,14
1,7
4,10.58
6,33.33
5,9.65
4,7.5
5,24.73
3,17.95
2,12.53
2,7
3,23
2,10.33
3,8
2,19.23
4,9.5
3,11.23
4,8.55
1,10
2,14.42
4,7
4,15.79
1,10.75
5,15.38
3,13.85
1,8.5
2,5.6
2,5.1
3,24.52
6,18
4,15.55
0,12.8
4,16
5,22.7
4,11
3,6
4,18
0,14
6,28.97
2,5.75
2,17
4,8.65
4,11
1,6.9
1,7
1,6.85
4,21
4,14.32
4,6.25
4,17
5,20.91
4,31.73
1,8.8
4,10
5,18
3,11
1,15.69
5,24.38
4,13.57
2,14.9
4,24
5,12
2,16.1
4,11
4,21
0,6.85
4,18.99
5,31.76
2,15
4,30
4,13
4,18.35
2,9.25
4,8.26
4,25
4,10
2,27.88
5,17.48
2,12
3,13
4,7.25
5,41.42
4,20
1,21.25
4,23.33
2,6.9
2,13.78
6,35
4,6.5
6,22.12
3,17.95
2,15.25
3,13.46
4,18.36
4,16.5
4,40.38
4,14.42
5,24.04
3,7.5
2,14.66
4,5.5
2,18.75
2,8.5
4,32.97
3,9
1,7
2,14.42
3,7.49
4,10
6,38.46
2,7.5
4,10.05
1,6.85
2,28.85
2,7
6,25
5,20.19
1,8
4,38.46
5,20.99
3,6.9
2,7.5
1,16
1,14
5,16.94
1,5
2,9.43
4,9.01
5,22.84
3,10
2,14.42
2,12
2,8.65
1,27.12
4,15
4,19.4
2,6
5,15.87
4,17.4
5,22
2,14
4,22
4,13.75
4,15.87
2,24.04
2,11.23
4,13
0,5.75
4,9.2
3,6.9
2,21
4,14.79
4,34.87
4,5.5
5,17.09
4,18.56
2,7.6
1,8
4,15
4,11.7
1,8.33
2,13
0,9.81
5,14
2,18
2,15.3
6,15.82
2,27.69
1,11.2
2,11.25
4,20.7
1,7.5
1,7
4,10.83
2,21.63
4,18.5
5,15.38
1,12
4,15.57
2,11.22
6,14.42
5,9.35
0,3.13
2,24.23
1,8
1,6.9
2,14
3,10.06
4,6.75
1,8.8
4,24.52
1,7.55
4,11
2,11.72
2,11.91
2,7.5
2,12.36
2,14.33
6,35.26
4,15
4,15.12
3,11.79
4,15
1,5.4
6,15
1,11
2,17.31
4,17.23
4,24.37
4,28.85
2,8
5,12
4,21
1,7.93
4,33.65
3,12.5
1,5.5
5,26
4,21
4,7.13
1,16.3
6,16.43
2,15.65
5,21.98
1,15
4,15.3
4,12.12
4,24
5,20.57
4,27
4,13.75
2,15.51
2,6.68
6,28.85
2,6.5
2,6.95
4,6.94
4,14.8
4,14.84
5,15
2,18.18
2,17.67
4,10
4,7.5
2,14.42
5,30.36
4,14.53
1,28.85
4,21.89
6,22
4,8.37
2,18.5
2,10.97
5,26
4,17.58
2,12
2,12.5
4,10.82
3,23.14
4,10.75
4,19.71
4,25.77
4,25.48
1,7.28
4,13
5,12.82
3,11
4,12
4,21
2,27
4,20
0,6
4,28.85
5,52.88
4,11.25
1,11.22
3,6
3,15
2,14
1,11
5,26.44
5,36.41
1,13
2,26.37
4,13.27
2,6.8
2,14
2,29.81
2,6
5,15
2,7.2
1,24
4,15
5,9.63
1,7.25
1,20.1
4,20
5,23.87
4,9.75
4,16.83
3,6.85
4,3.39
1,14.42
0,9.33
2,12
0,8
4,10
5,19.78
0,8.5
1,10
1,6.85
4,8
4,13.75
2,19
4,24.97
2,11.24
4,8
3,4.81
2,15
4,15.5
4,15
2,21.03
4,16.1
1,16
3,6
4,8.8
3,5.65
4,13
4,14
5,35
4,7
2,13.74
5,12.7
1,10
2,24
6,10.26
4,17.29
3,6.8
4,9
2,23
6,25.07
1,7.5
2,12
4,21.55
1,6.4
4,6.2
4,18.67
1,7.94
4,12
2,10
6,25
2,9.5
4,19
1,8
4,40.87
3,6.8
3,19.53
2,10
2,7.87
1,20.36
2,7
4,18
5,34.72
1,11.92
4,22.77
4,22
4,19.23
4,13.49
2,15
5,25.64
3,21
2,16.84
4,17
4,19.23
0,7.52
1,15.31
5,34.09
4,21.4
4,15.36
5,26.92
4,20.31
3,11
2,16.11
1,12.26
1,9.04
5,10.83
0,8
4,14.25
2,5.25
4,20.51
4,6
2,9.62
1,8.4
2,6.8
4,17.46
2,11.71
4,17.2
0,10.85
2,15
1,8
2,6.8
0,11.14
2,6
1,8.2
0,10.54
4,19.5
4,10.5
6,27.88
1,5.5
1,6.85
1,8.65
2,5.25
4,17.67
5,19.23
1,11.19
5,19
2,20.19
6,8
4,12
2,8.5
2,6.85
4,23
2,7
3,20.88
4,15
4,11
4,11.6
3,6.85
4,6
4,33.33
4,16.03
5,17.95
4,12
4,10.92
2,9
1,15.35
2,19.86
1,21.45
4,23.59
1,9
5,26.67
5,21.63
5,19.49
0,16.32
3,14.42
4,9.14
4,15.88
4,10
4,19.69
5,16.32
4,10.16
6,23.08
3,8.5
5,28.85
2,6.85
5,21.63
3,21.63
2,4.33
4,20.43
4,34
4,14.42
4,7.73
1,6.3
1,6.75
4,20.52
5,17.71
2,7.5
0,6
4,13.83
2,12
1,8
4,15.38
4,20
5,21
1,22.05
2,19
